p0,p1x,p1y,p1z,p2,p3,p4,p5,p6,p7,p8,p9,c0,FLOPS,elapsed_sec,machine_identifier,mpi_ranks,threads_per_node,ranks_per_node,gpu_enabled,p7_float,p8_float,p9_float,libE_id,libE_workers
float,256,256,256,-no-reorder, , ,-pencils,-r2c_dir 0,32 1 1,32 1 1,16,cufft,2.255,5.4253458976745605,polaris-gpu,32,64,4,True,0.0,0.0,1.0,2,4
float,256,256,256,-no-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-164.494,5.511437654495239,polaris-gpu,32,64,4,True,0.0,0.0,0.25,3,4
float,256,256,256,-no-reorder,-a2av, ,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-163.561,5.897512674331665,polaris-gpu,32,64,4,True,0.0,0.0,0.25,5,4
double,256,256,256,-no-reorder, , ,-pencils,-r2c_dir 0,32 1 1,32 1 1,2,cufft,-102.649,8.31328272819519,polaris-gpu,32,64,4,True,0.0,0.0,0.0,2,4
double,256,256,256,-reorder,-a2a, ,-slabs,-r2c_dir 1,32 1 1,32 1 1,8,cufft,2.255,9.640954971313477,polaris-gpu,32,64,4,True,0.0,0.0,0.5,3,4
float,256,256,256,-no-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-165.34,12.696681261062622,polaris-gpu,32,64,4,True,0.0,0.0,0.25,3,4
float,256,256,256,-no-reorder,-a2av, ,-pencils,-r2c_dir 0,32 1 1,32 1 1,4,cufft,2.255,14.201115608215332,polaris-gpu,32,64,4,True,0.0,0.0,0.25,5,4
float,256,256,256,-no-reorder,-a2av,-p2p,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-101.83,14.717875242233276,polaris-gpu,32,64,4,True,0.0,0.0,0.25,4,4
float,256,256,256,-no-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-163.741,16.323317289352417,polaris-gpu,32,64,4,True,0.0,0.0,0.25,3,4
float,256,256,256,-no-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-165.134,17.73206853866577,polaris-gpu,32,64,4,True,0.0,0.0,0.75,4,4
float,256,256,256,-no-reorder,-a2av, ,-slabs,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-165.191,19.28427743911743,polaris-gpu,32,64,4,True,0.0,0.0,0.25,3,4
float,256,256,256,-no-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-169.618,21.62529468536377,polaris-gpu,32,64,4,True,0.0,0.0,0.25,3,4
float,256,256,256,-no-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,8,cufft,-163.047,22.9733407497406,polaris-gpu,32,64,4,True,0.0,0.0,0.5,5,4
float,256,256,256,-no-reorder, ,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-168.266,25.21838688850403,polaris-gpu,32,64,4,True,0.0,0.0,0.25,3,4
float,256,256,256,-no-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-163.408,26.538581371307373,polaris-gpu,32,64,4,True,0.0,0.0,1.0,5,4
float,256,256,256,-no-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-165.447,28.860305070877075,polaris-gpu,32,64,4,True,0.0,0.0,0.25,3,4
float,256,256,256,-no-reorder, ,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-146.232,30.058626413345337,polaris-gpu,32,64,4,True,0.0,0.0,0.75,5,4
float,256,256,256,-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-183.692,33.68983292579651,polaris-gpu,32,64,4,True,0.0,0.0,0.25,5,4
float,256,256,256,-no-reorder, ,-p2p,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-103.656,37.438220262527466,polaris-gpu,32,64,4,True,0.0,0.0,0.25,5,4
double,256,256,256,-no-reorder,-a2av,-p2p,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,1.0,40.78687405586243,polaris-gpu,32,64,4,True,0.0,0.0,0.25,2,4
float,256,256,256,-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-184.573,40.93695688247681,polaris-gpu,32,64,4,True,0.0,0.0,0.25,5,4
float,256,256,256,-no-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-168.089,44.583789348602295,polaris-gpu,32,64,4,True,0.0,0.0,0.0,2,4
float,256,256,256,-no-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-164.046,45.67410683631897,polaris-gpu,32,64,4,True,0.0,0.0,0.25,5,4
float,256,256,256,-no-reorder, , ,-slabs,-r2c_dir 2,32 1 1,32 1 1,4,cufft,-176.352,48.136393547058105,polaris-gpu,32,64,4,True,0.0,0.0,0.25,2,4
float,256,256,256,-no-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-161.973,49.6906213760376,polaris-gpu,32,64,4,True,0.0,0.0,0.75,5,4
double,256,256,256,-no-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,1.0,49.83244228363037,polaris-gpu,32,64,4,True,0.0,0.0,0.25,4,4
float,256,256,256,-reorder, , ,-slabs,-r2c_dir 0,32 1 1,32 1 1,4,cufft,2.255,51.31538009643555,polaris-gpu,32,64,4,True,0.0,0.0,0.25,2,4
float,256,256,256,-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-185.855,53.19029951095581,polaris-gpu,32,64,4,True,0.0,0.0,1.0,4,4
float,256,256,256,-no-reorder, ,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-169.797,54.585511684417725,polaris-gpu,32,64,4,True,0.0,0.0,0.25,2,4
float,256,256,256,-no-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-164.698,55.9547770023346,polaris-gpu,32,64,4,True,0.0,0.0,1.0,4,4
float,256,256,256,-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-189.251,57.3087694644928,polaris-gpu,32,64,4,True,0.0,0.0,0.0,2,4
float,256,256,256,-reorder, ,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-190.145,58.457979917526245,polaris-gpu,32,64,4,True,0.0,0.0,0.25,4,4
float,256,256,256,-no-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-137.793,60.03681945800781,polaris-gpu,32,64,4,True,0.0,0.0,1.0,2,4
float,256,256,256,-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,8,cufft,-186.283,61.15422487258911,polaris-gpu,32,64,4,True,0.0,0.0,0.5,4,4
float,256,256,256,-no-reorder,-a2a, ,-slabs,-r2c_dir 1,32 1 1,32 1 1,4,cufft,1.0,61.91869902610779,polaris-gpu,32,64,4,True,0.0,0.0,0.25,3,4
float,256,256,256,-reorder, ,-p2p,-slabs,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-123.835,63.928995847702026,polaris-gpu,32,64,4,True,0.0,0.0,0.25,4,4
float,256,256,256,-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-188.952,65.25266170501709,polaris-gpu,32,64,4,True,0.0,0.0,0.75,2,4
float,256,256,256,-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-189.059,67.34332656860352,polaris-gpu,32,64,4,True,0.0,0.0,0.0,3,4
float,256,256,256,-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-186.469,68.59205317497253,polaris-gpu,32,64,4,True,0.0,0.0,1.0,2,4
float,256,256,256,-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-182.893,70.08342957496643,polaris-gpu,32,64,4,True,0.0,0.0,1.0,3,4
float,256,256,256,-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-189.35,71.86706566810608,polaris-gpu,32,64,4,True,0.0,0.0,0.75,2,4
float,256,256,256,-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-190.456,73.35371232032776,polaris-gpu,32,64,4,True,0.0,0.0,0.0,3,4
float,256,256,256,-reorder, , ,-slabs,-r2c_dir 1,32 1 1,32 1 1,8,cufft,-186.726,74.65803217887878,polaris-gpu,32,64,4,True,0.0,0.0,0.5,2,4
float,256,256,256,-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,8,cufft,-189.48,76.53010177612305,polaris-gpu,32,64,4,True,0.0,0.0,0.5,3,4
float,256,256,256,-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-187.655,77.90045976638794,polaris-gpu,32,64,4,True,0.0,0.0,0.75,2,4
float,256,256,256,-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,8,cufft,-184.587,79.32113289833069,polaris-gpu,32,64,4,True,0.0,0.0,0.5,3,4
float,256,256,256,-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-190.48,81.11627125740051,polaris-gpu,32,64,4,True,0.0,0.0,0.75,2,4
float,256,256,256,-reorder, ,-p2p,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-128.36,82.75443935394287,polaris-gpu,32,64,4,True,0.0,0.0,0.25,3,4
float,256,256,256,-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-194.518,83.86758494377136,polaris-gpu,32,64,4,True,0.0,0.0,0.25,2,4
float,256,256,256,-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-194.102,85.9015200138092,polaris-gpu,32,64,4,True,0.0,0.0,0.0,3,4
float,256,256,256,-reorder, ,-p2p,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-133.776,87.39421367645264,polaris-gpu,32,64,4,True,0.0,0.0,0.0,2,4
float,256,256,256,-reorder, ,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-190.74,88.58077096939087,polaris-gpu,32,64,4,True,0.0,0.0,1.0,3,4
float,256,256,256,-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-191.998,90.54147505760191,polaris-gpu,32,64,4,True,0.0,0.0,0.75,2,4
float,256,256,256,-no-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-170.924,91.9695966243744,polaris-gpu,32,64,4,True,0.0,0.0,0.0,3,4
float,256,256,256,-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-190.058,93.22133421897888,polaris-gpu,32,64,4,True,0.0,0.0,1.0,2,4
double,256,256,256,-reorder, ,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,8,cufft,2.255,94.9097936153412,polaris-gpu,32,64,4,True,0.0,0.0,0.5,3,4
float,256,256,256,-no-reorder, , ,-pencils,-r2c_dir 1,32 1 1,32 1 1,8,cufft,-165.58,96.69875574111938,polaris-gpu,32,64,4,True,0.0,0.0,0.5,2,4
float,256,256,256,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-194.206,97.97914743423462,polaris-gpu,32,64,4,True,0.0,0.0,0.0,3,4
float,256,256,256,-reorder, ,-p2p_pl,-pencils,-r2c_dir 2,32 1 1,32 1 1,12,cufft,-158.63,100.0544981956482,polaris-gpu,32,64,4,True,0.0,0.0,0.75,2,4
float,256,256,256,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-189.495,101.33486771583556,polaris-gpu,32,64,4,True,0.0,0.0,0.75,3,4
float,256,256,256,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-190.793,102.5844841003418,polaris-gpu,32,64,4,True,0.0,0.0,1.0,2,4
float,256,256,256,-reorder, ,-p2p_pl,-slabs,-r2c_dir 2,32 1 1,32 1 1,2,cufft,-158.134,104.8133237361908,polaris-gpu,32,64,4,True,0.0,0.0,0.0,3,4
float,256,256,256,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-196.332,105.95273542404176,polaris-gpu,32,64,4,True,0.0,0.0,0.0,2,4
float,256,256,256,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-192.447,107.47299647331238,polaris-gpu,32,64,4,True,0.0,0.0,0.75,3,4
float,256,256,256,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-195.891,109.54596066474916,polaris-gpu,32,64,4,True,0.0,0.0,0.0,2,4
float,256,256,256,-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-195.023,110.80217742919922,polaris-gpu,32,64,4,True,0.0,0.0,0.0,3,4
float,256,256,256,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-189.778,112.12246775627136,polaris-gpu,32,64,4,True,0.0,0.0,0.75,2,4
float,256,256,256,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-187.941,114.29524731636047,polaris-gpu,32,64,4,True,0.0,0.0,0.75,3,4
float,256,256,256,-reorder,-a2av, ,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-191.574,115.69455409049988,polaris-gpu,32,64,4,True,0.0,0.0,0.0,2,4
float,256,256,256,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-194.957,116.92718362808228,polaris-gpu,32,64,4,True,0.0,0.0,0.0,3,4
float,256,256,256,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-188.973,118.8755269050598,polaris-gpu,32,64,4,True,0.0,0.0,1.0,2,4
float,256,256,256,-reorder,-a2av, ,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-188.632,120.56854724884032,polaris-gpu,32,64,4,True,0.0,0.0,0.0,3,4
float,256,256,256,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,8,cufft,-188.411,121.63848876953124,polaris-gpu,32,64,4,True,0.0,0.0,0.5,2,4
float,256,256,256,-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,12,cufft,-190.773,123.7444097995758,polaris-gpu,32,64,4,True,0.0,0.0,0.75,3,4
float,256,256,256,-reorder,-a2a, ,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-265.862,125.0481984615326,polaris-gpu,32,64,4,True,0.0,0.0,0.0,2,4
float,256,256,256,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-190.534,126.48263001441956,polaris-gpu,32,64,4,True,0.0,0.0,1.0,3,4
float,256,256,256,-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-195.727,128.47776651382446,polaris-gpu,32,64,4,True,0.0,0.0,0.0,2,4
float,256,256,256,-reorder,-a2a, ,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-264.779,131.1113829612732,polaris-gpu,32,64,4,True,0.0,0.0,0.0,2,4
float,256,256,256,-reorder,-a2a, ,-slabs,-r2c_dir 1,32 1 1,32 1 1,2,cufft,1.0,159.44597673416138,polaris-gpu,32,64,4,True,0.0,0.0,0.0,3,4
float,256,256,256,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 0,32 1 1,32 1 1,2,cufft,1.0,162.85400080680847,polaris-gpu,32,64,4,True,0.0,0.0,0.0,5,4
float,256,256,256,-reorder,-a2a, ,-pencils,-r2c_dir 1,32 1 1,32 1 1,12,cufft,1.0,162.95879864692688,polaris-gpu,32,64,4,True,0.0,0.0,0.75,4,4
float,256,256,256,-reorder,-a2a, ,-pencils,-r2c_dir 1,32 1 1,32 1 1,8,cufft,1.0,164.35826349258423,polaris-gpu,32,64,4,True,0.0,0.0,0.5,2,4
float,256,256,256,-reorder,-a2a,-p2p,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-114.526,166.48763060569763,polaris-gpu,32,64,4,True,0.0,0.0,0.0,4,4
float,256,256,256,-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,8,cufft,-188.594,167.65358757972717,polaris-gpu,32,64,4,True,0.0,0.0,0.5,2,4
float,256,256,256,-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,16,cufft,-191.121,169.00493931770325,polaris-gpu,32,64,4,True,0.0,0.0,1.0,4,4
float,256,256,256,-reorder,-a2a,-p2p,-pencils,-r2c_dir 1,32 1 1,32 1 1,2,cufft,-126.058,170.79660201072693,polaris-gpu,32,64,4,True,0.0,0.0,0.0,2,4
float,256,256,256,-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 1,32 1 1,32 1 1,4,cufft,-192.273,171.76880288124084,polaris-gpu,32,64,4,True,0.0,0.0,0.25,4,4
