c0,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,mpi_ranks,FLOPS,elapsed_sec,identifier,threads_per_node,ranks_per_node,gpu_enabled,libE_id,libE_workers
fftw,float,1024,-reorder,-a2av,-p2p,-pencils,-r2c_dir 0,0.4431765527844457,0.903018630879212,0.6645916412686997,2048,-345.315,58.96775221824646,theta-knl,64,64,False,0,1
fftw,float,1024,-no-reorder, , ,-pencils,-r2c_dir 1,0.0082445502522313,0.5156827553589598,0.5581624564804387,2048,-637.848,75.23530125617981,theta-knl,64,64,False,0,1
fftw,double,1024,-no-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 2,0.8512034559116024,0.7126391404251164,0.1095291148160448,2048,-195.308,112.83997654914856,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder,-a2a,-p2p,-pencils,-r2c_dir 0,0.7042238148802102,0.6520444680022498,0.9339134786084288,2048,-632.526,130.0667018890381,theta-knl,64,64,False,0,1
fftw,float,1024,-no-reorder,-a2a, ,-pencils,-r2c_dir 0,0.1152543899340284,0.2660136913633746,0.404958626667385,2048,-62.3562,178.1783595085144,theta-knl,64,64,False,0,1
fftw,double,1024,-reorder,-a2a, ,-slabs,-r2c_dir 1,0.3497881044938829,0.1893082779761565,0.0563232117414323,2048,-21.367,292.6806814670563,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder, ,-p2p,-slabs,-r2c_dir 0,0.2304244190751457,0.0090993403255857,0.8785213324356352,2048,1.0,302.90654373168945,theta-knl,64,64,False,0,1
fftw,double,1024,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 1,0.9208349944805646,0.2769237897389828,0.3329604227410734,2048,-444.958,321.337858915329,theta-knl,64,64,False,0,1
fftw,double,1024,-no-reorder,-a2a,-p2p,-slabs,-r2c_dir 2,0.9440300782175364,0.8495464777519586,0.5063547499619286,2048,-274.987,343.0969920158386,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder, , ,-pencils,-r2c_dir 0,0.7675504790211404,0.4467634761318066,0.397011408915577,2048,-1066.07,360.5460503101349,theta-knl,64,64,False,0,1
fftw,double,1024,-reorder,-a2a,-p2p,-slabs,-r2c_dir 0,0.142364767689959,0.5889513439642188,0.2127978356200857,2048,-222.367,383.3409671783447,theta-knl,64,64,False,0,1
fftw,double,1024,-reorder,-a2av, ,-pencils,-r2c_dir 0,0.5165126417854197,0.9414949802936912,0.8212940605397688,2048,-418.396,403.1798884868622,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder, ,-p2p_pl,-pencils,-r2c_dir 2,0.578229940007258,0.7576196437861129,0.75102341679286,2048,-1017.97,417.09477734565735,theta-knl,64,64,False,0,1
fftw,double,1024,-no-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,0.2827331856120507,0.3523846965525666,0.7179001305067431,2048,-388.478,436.5247166156769,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 2,0.6435532973436361,0.1143191593265327,0.1591903618802829,2048,-984.925,452.8843648433685,theta-knl,64,64,False,0,1
fftw,float,1024,-no-reorder, ,-p2p_pl,-pencils,-r2c_dir 2,0.0447085731015149,0.0035528771349034,0.6562740032527823,2048,-255.144,641.8331530094147,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder, , ,-pencils,-r2c_dir 1,0.691059356901278,0.8553077401278412,0.678116738383289,2048,-992.0,768.6259896755219,theta-knl,64,64,False,0,1
fftw,float,1024,-no-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,0.978643088788573,0.7483179551290541,0.5845357636318719,2048,-879.413,892.9034767150879,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder, ,-p2p_pl,-pencils,-r2c_dir 2,0.5284675953479214,0.8437425020556667,0.7741561798349518,2048,-932.282,1017.3780155181884,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder, , ,-pencils,-r2c_dir 1,0.7731089734413842,0.9409192028751188,0.2123891221506109,2048,-1060.79,1137.6538627147677,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder, ,-p2p_pl,-pencils,-r2c_dir 0,0.1136921283357773,0.9123942630833932,0.1230583474537804,2048,-394.395,1278.95542883873,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 0,0.5663568825492012,0.4993588712414384,0.843559852053468,2048,-1056.27,1387.7139859199524,theta-knl,64,64,False,0,1
fftw,double,1024,-reorder,-a2a, ,-pencils,-r2c_dir 0,0.2014439173410163,0.8442353038777118,0.92105956568805,2048,-73.316,1564.5149269104004,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 0,0.6380890773342812,0.3048023803769643,0.8111109830911081,2048,-1012.57,1704.2201161384585,theta-knl,64,64,False,0,1
fftw,float,1024,-no-reorder, , ,-pencils,-r2c_dir 0,0.6448849046068614,0.4513809457979165,0.6610224945338856,2048,-720.94,1836.6470873355863,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder,-a2av, ,-pencils,-r2c_dir 2,0.701986923849912,0.2989629158041019,0.6313837789226437,2048,-1006.52,1966.7884392738345,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder, , ,-pencils,-r2c_dir 0,0.9889892670758396,0.8589085482482828,0.1304378639438781,2048,-1261.09,2127.027730703354,theta-knl,64,64,False,0,1
fftw,float,1024,-reorder,-a2av, ,-pencils,-r2c_dir 0,0.9906431011798388,0.7771342233359373,0.7621482232893463,2048,-1203.27,2242.7134368419647,theta-knl,64,64,False,0,1
fftw,double,1024,-no-reorder, ,-p2p_pl,-pencils,-r2c_dir 2,0.7893183966689543,0.9612448899983648,0.3332658813161824,2048,-459.196,2371.671442508697,theta-knl,64,64,False,0,1
