c0,p0,p1,p2,FOM,elapsed_sec,machine_identifier,mpi_ranks,threads_per_node,ranks_per_node,gpu_enabled,libE_id,libE_workers
roibin_zfpgpu.json,30,2,2,-6.1897,86.00753712654114,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,12,3,3,-6.81106,81.2474160194397,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,42,3,1,-6.34556,86.6607129573822,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,18,4,1,-7.53874,85.40658283233643,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,49,1,3,-7.35027,140.25347065925598,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,47,3,2,-7.50666,148.55112981796265,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,28,3,4,-8.64738,150.14780855178833,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,25,1,2,-7.77121,149.0210349559784,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,5,2,3,-6.86407,202.0386724472046,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,41,4,2,-6.89088,213.12588334083557,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,5,2,2,-7.63665,214.2656626701355,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,27,3,3,-7.60373,215.50468063354492,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,28,4,3,-7.05626,261.32692313194275,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,29,3,2,-7.28953,277.6767728328705,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,20,2,3,-8.48108,278.56839656829834,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,23,3,2,-7.0846,278.6531493663788,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,27,3,4,-7.70334,307.23736333847046,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,27,4,1,-7.91061,341.0309188365936,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,21,2,3,-6.63182,343.12395215034485,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,20,1,4,-7.87529,343.0149202346802,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,26,3,3,-8.86465,370.1461582183838,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,27,4,4,-7.38103,404.5588881969452,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,20,2,4,-6.94514,405.9235098361969,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,28,1,4,-7.05626,411.2823553085327,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,26,1,3,-8.01848,435.20775413513184,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,26,3,4,-8.09204,471.9788372516632,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,25,3,3,-7.41204,470.1324667930603,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,27,2,4,-7.91061,475.2439012527466,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,26,1,2,-6.9179,500.92392683029175,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,26,4,3,-7.66985,537.756838798523,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,26,3,1,-8.282,538.9462339878082,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,26,2,4,-6.9179,537.0522060394287,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,25,3,4,-19.1746,538.9776439666748,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,27,4,3,-7.25953,601.5512266159058,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,26,4,4,-8.16697,603.0015931129456,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,26,4,1,-7.41204,604.4167013168335,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,24,3,4,-8.2433,604.8163778781891,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,25,1,4,-6.30023,665.6766593456268,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,25,4,4,-7.53874,665.6618185043335,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,23,3,4,-8.86465,670.2877194881439,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,25,2,4,-9.18784,670.3887243270874,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,24,4,4,-6.97259,730.3309450149536,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,25,3,1,-7.05626,730.4322202205658,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,21,3,4,-10.5004,735.5553958415985,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,22,3,4,-7.9822,735.154349565506,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,23,4,4,-7.94624,798.6389966011047,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,24,2,4,-7.25953,795.9812233448029,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,25,4,3,-8.20495,800.7319755554199,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,20,3,4,-7.77121,803.9921596050262,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,18,3,4,-7.35027,876.187910079956,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,17,3,4,-7.63665,864.7628707885742,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,20,4,4,-7.38103,865.8493232727051,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,19,3,4,-7.70334,867.8550844192505,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,29,3,4,-7.77121,930.9888529777527,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,34,3,4,-7.91061,931.7653188705444,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,30,3,4,-9.04649,938.579315662384,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,29,4,4,-7.38103,939.2978119850159,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,28,4,4,-7.73713,995.3794248104095,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,35,3,4,-7.77121,996.346540927887,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,32,3,4,-6.81106,1003.7563848495483,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,31,3,4,-7.60373,1003.7645261287689,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,25,3,2,-7.14196,1057.8450038433075,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,25,2,3,-7.25953,1057.7082142829895,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,25,4,1,-7.70334,1064.9216332435608,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,24,3,3,-7.5711,1066.2883579730988,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,24,1,4,-6.78487,1123.3396084308624,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,23,1,4,-7.35027,1124.957548379898,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,23,2,4,-6.97259,1131.1997196674347,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,22,2,4,-6.36847,1132.8651349544525,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,19,2,4,-7.02815,1186.6347205638885,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,22,4,4,-7.70334,1188.5316712856293,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,21,4,4,-7.31977,1199.4287524223328,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,19,4,4,-7.53874,1199.83900308609,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,20,4,3,-6.9179,1253.3365082740784,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,22,4,3,-7.02815,1254.8093767166138,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,21,4,3,-7.05626,1263.5330972671509,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,22,3,3,-7.53874,1262.898071050644,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,23,3,3,-7.0846,1316.1068379878998,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,26,1,4,-7.20027,1324.6937403678894,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,21,3,3,-6.86407,1325.777420759201,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,16,3,4,-6.70747,1329.0643413066864,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,7,3,4,-7.38103,1377.0739705562592,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,15,3,4,-7.87529,1389.7495439052582,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,17,4,4,-7.77121,1390.3563799858093,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,17,2,3,-7.171,1393.0020968914032,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,13,4,4,-7.0846,1433.5290393829346,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,15,4,4,-7.73713,1455.2834310531616,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,17,2,1,-7.84029,1456.750099658966,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,16,4,4,-6.94514,1456.679979801178,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,17,1,3,-7.41204,1484.7328646183014,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,17,4,1,-7.70334,1526.4828262329102,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,17,3,2,-7.66985,1522.5175240039825,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,15,2,1,-7.35027,1524.637237071991,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,17,1,2,-8.05509,1544.2535407543182,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,17,3,1,-7.47485,1587.530689239502,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,17,2,2,-7.73713,1588.2166090011597,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,16,4,1,-7.14196,1601.7369034290314,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,17,1,1,-7.02815,1606.6340157985687,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,1,1,2,-7.38103,1645.7602190971375,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,18,1,1,-8.05509,1649.4859750270844,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,20,1,2,-6.9179,1667.9758749008179,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,16,1,2,-7.35027,1670.069001674652,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,15,1,2,-7.44331,1705.7907881736755,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,18,1,2,-8.64738,1711.66299533844,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,19,1,1,-7.77121,1731.75785779953,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,18,1,3,-7.00026,1734.9521553516388,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,20,1,1,-7.31977,1769.2013852596283,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,19,1,2,-7.25953,1773.388337612152,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,18,1,4,-7.66985,1797.091433763504,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,19,1,3,-7.28953,1803.0931463241577,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,17,1,4,-7.91061,1834.7428197860718,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,12,1,3,-7.31977,1836.8184735774994,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,16,1,3,-7.9822,1863.4346814155579,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,13,1,2,-7.31977,1866.2242953777313,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,15,1,1,-7.31977,1896.4190974235535,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,16,1,1,-7.28953,1899.3955581188202,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,15,1,3,-7.84029,1928.0749950408936,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,15,1,4,-7.5711,1929.1040840148926,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,16,1,4,-7.14196,1961.635748386383,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,15,2,4,-6.94514,1962.523520231247,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,14,3,4,2.143,1949.569263458252,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,13,3,4,-7.94624,1991.6321716308594,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,7,4,4,-7.41204,2010.3474879264832,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,14,3,2,-7.00026,2024.1189827919006,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,3,3,1,-7.47485,2025.1562411785126,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,14,1,4,-8.68998,2054.6185467243195,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,13,1,4,-7.5711,2071.5248367786407,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,13,2,4,-6.83746,2091.3649485111237,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,13,4,1,-7.35027,2092.248779773712,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,14,1,3,-7.8056,2120.5535838603973,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,14,1,2,-7.50666,2132.079069375992,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,14,2,4,-6.81106,2156.2017810344696,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,14,4,4,-7.28953,2156.1335713863373,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,14,1,1,-9.38333,2181.931897878647,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,14,2,2,-7.25953,2186.993598461151,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,14,3,3,-7.91061,2219.671003103256,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,14,2,3,-7.02815,2220.0920379161835,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,14,2,1,-7.171,2251.330493927002,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,14,4,1,-7.22978,2247.1210243701935,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,14,4,3,-7.25953,2282.76442193985,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,5,4,1,-7.9822,2283.6414093971252,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,4,1,1,-7.87529,2310.406989336014,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,6,1,1,-6.86407,2311.9902305603027,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,5,1,4,-7.05626,2343.852058649063,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,6,3,1,-7.44331,2346.7503130435944,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,3,1,1,-7.28953,2373.944910287857,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,5,1,1,-6.63182,2376.2754244804382,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,4,4,1,-7.87529,2408.614316225052,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,5,3,1,-6.73307,2410.736175298691,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,2,1,1,-7.25953,2441.058772087097,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,1,1,1,-6.89088,2443.4161505699158,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,3,4,1,-7.5711,2474.0112743377686,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,3,4,2,-6.70747,2473.975287914276,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,1,1,4,-9.28455,2502.838768720627,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,2,2,1,-8.6052,2504.130748271942,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,3,2,1,-7.05626,2536.6749517917633,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,3,4,4,-7.38103,2540.560695171356,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,2,1,4,-7.44331,2566.6314556598663,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,1,2,4,-7.14196,2568.6298084259033,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,3,1,4,-7.47485,2599.818833589554,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,1,1,3,-7.05626,2602.346471786499,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,2,2,4,-7.41204,2630.5788910388947,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,1,4,4,-7.171,2633.5214083194733,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,1,2,1,-7.44331,2664.7175941467285,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,2,4,1,-7.41204,2665.1884503364563,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,2,2,2,-8.733,2691.570172548294,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,2,3,4,-7.94624,2695.1965889930725,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,1,4,1,-7.171,2728.3718976974487,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,1,2,2,-7.53874,2729.8548510074615,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,2,3,1,-7.14196,2756.9730038642883,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,2,3,2,-8.3605,2760.499943256378,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,2,1,2,-6.65685,2791.16543841362,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,2,2,3,-7.11317,2794.5001640319824,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,2,4,4,-7.60373,2821.925595998764,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,2,4,2,-7.20027,2825.298142671585,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,2,3,3,-7.38103,2854.3124799728394,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,1,3,2,-6.58233,2858.7948331832886,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,1,3,4,-7.77121,2884.818975687027,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,1,4,2,-6.89088,2889.2669501304626,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,1,2,3,-7.22978,2917.0669434070587,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,1,3,1,-7.20027,2921.187555551529,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,1,3,3,-7.47485,2948.067346096039,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,1,4,3,-7.50666,2952.709248304367,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,25,1,3,-7.60373,2980.1127207279205,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,25,1,1,-7.41204,2986.9816648960114,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,27,1,3,-6.9179,3014.4755187034607,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,25,2,1,-7.11317,3016.699730157852,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,25,2,2,-7.91061,3044.3119354248047,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,27,2,3,-6.94514,3048.3708369731903,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,26,2,3,-8.20495,3077.171970129013,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,30,2,4,-6.68207,3078.7246644496918,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,28,2,4,-7.87529,3107.9658203125,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,29,2,4,-7.53874,3111.7646481990814,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,28,2,3,-7.05626,3141.875874042511,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,30,1,4,-7.9822,3143.3790080547333,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,28,1,3,-8.282,3172.4194626808167,polaris-gpu,64,64,4,True,4,4
roibin_zfpgpu.json,29,1,4,-7.50666,3175.9108786582947,polaris-gpu,64,64,4,True,5,4
roibin_zfpgpu.json,28,1,1,-9.74622,3192.995069503784,polaris-gpu,64,64,4,True,3,4
roibin_zfpgpu.json,31,1,4,-10.0804,3194.2477898597717,polaris-gpu,64,64,4,True,2,4
roibin_zfpgpu.json,28,1,2,-18.3757,3194.5692064762115,polaris-gpu,64,64,4,True,4,4
